claim_id,claim,document_id
000001030003,Several congressional committees are looking into allegations of meddling by Russia in the 2016 U.S. election.,0103
000001040001,A U.S. appeals court refused to reinstate President Donald Trump's travel ban.,0104
000001040002,"Judge Dennis Shedd dissented, stating that ""the real losers in this case are the millions of individual Americans whose security is threatened on a daily basis by those who seek to do us harm.""",0104
000001050001,The United States issued about 50 percent fewer visitor visas in April to citizens of seven countries covered by President Donald Trump's temporary travel bans than it did in an average month last year.,0105
000001050002,The total number of U.S. non-immigrant visas issued to people from all countries was about 15 percent lower in April compared with the 2016 monthly average.,0105
000001060001,Donald Trump accused NATO allies of not spending enough on defense.,0106
000001060002,NATO allies agreed to a target of spending 2 percent of their economic output annually on defense by 2024.,0106
000001070001,A bipartisan group of U.S. senators reintroduced legislation to repeal all restrictions on travel to Cuba.,0107
000001070002,The Freedom to Travel to Cuba Act was introduced in 2015 by eight Republican and Democratic co-sponsors.,0107
000001070003,The latest measure attracted 55 co-sponsors.,0107
000001080001,The last Green Book was issued by the Obama administration in February 2016.,0108
000001080002,"On April 26, the Trump administration released a one-page list of tax proposals summarized in 12 bullet points.",0108
000001090001,The American Civil Liberties Union sued the U.S. Department of Homeland Security on Thursday.,0109
000001090002,"There have been hunger strikes at U.S. Immigration and Customs Enforcement (ICE) detention centers in Georgia, Oregon and Washington in recent weeks.",0109
000001090003,"From April 1-22, an average of 36,235 immigrants were in detention per day.",0109
000001100001,<OUTPUT>U.S. lawmakers introduced legislation on Thursday seeking to stop at least a portion of President Donald Trump's sale of weapons to Saudi Arabia.</OUTPUT>,0110
000001100002,"<OUTPUT>The arms deal includes $110 billion of U.S. arms, with options running as high as $350 billion over 10 years.</OUTPUT>",0110
000001110001,U.S. President Donald Trump arrived in Sicily from Brussels on Thursday.,0111
000001110002,Other leaders are expected to pressure Donald Trump on trade and climate change.,0111
000001120001,The Federal Bureau of Investigation declined to give the House Oversight Committee documents regarding communications between former FBI chief James Comey and President Donald Trump.,0112
000001120002,The House Oversight Committee set a deadline of Wednesday for the FBI's response regarding documents on communications between former FBI chief James Comey and President Donald Trump.,0112
000001130001,Joe Lieberman withdrew his consideration for the position of FBI director.,0113
000001130002,"Joe Lieberman cited a potential conflict of interest due to President Trump hiring Marc Kasowitz, who works at the same firm as Lieberman.",0113
000001140001,President Donald Trump fired James Comey on May 9th.,0114
000001140002,"President Donald Trump was scheduled to interview Joseph Lieberman, Andrew McCabe, Frank Keating, and Richard McFeely for the position of FBI director.",0114
000001150001,Republican and Democratic U.S. congressmen introduced a bill on Thursday that would ban Americans from traveling to North Korea as tourists.,0115
000001150002,At least 17 Americans have been detained in North Korea in the past decade.,0115
000001160001,U.S. President Donald Trump pushed past Prime Minister Dusko Markovic at a NATO summit in Brussels.,0116
000001160002,Montenegro will formally become NATO's 29th state in June.,0116
000001170001,Trump has been clear on his commitment to NATO.,0117
000001170002,President Trump has also been clear in the message to all allies that we have to deliver on the pledge we made to increase defense spending.,0117
000001190001,Donald Trump expressed concern that Americans may lose jobs as a result of Britain leaving the EU in 2019.,0119
000001190002,EU officials said the meeting between Trump and EU leaders was constructive and friendly.,0119
000001200001,"Melania Trump, wife of US President Donald Trump, toured a museum dedicated to Belgian surrealist painter Rene Magritte in Brussels.",0120
000001200002,The museum toured by Melania Trump is dedicated to Belgian surrealist painter Rene Magritte.,0120
000001210001,Each man gripped each other’s right hand so firmly that their knuckles turned white and their jaws seemed to clench.,0121
000001210002,"Macron approached a group of other leaders and made Trump wait, firstly exchanging greetings with Merkel, the head of the Western military bloc, and others.",0121
000001220001,"Donald Trump told Emmanuel Macron, “You were my guy”.",0122
000001220002,Donald Trump told Emmanuel Macron that he did not back Marine Le Pen.,0122
000001230001,Former CIA Director John Brennan warned the head of Russia's FSB security service that Russian interference in the U.S. presidential election would hurt U.S. ties.,0123
000001230002,Published media reports cited Russian attempts to meddle in the 2016 U.S. presidential election.,0123
000001240001,John Brennan testified to the U.S. House of Representatives Intelligence Committee that he had unresolved questions about whether the Russians had been successful in getting U.S. persons to work on their behalf.,0124
000001240002,John Brennan expressed concern about Russian efforts to recruit Americans.,0124
000001250001,"Senator Bob Corker, chairman of the U.S. Senate Foreign Relations Committee, said the panel could take up a bill to impose new sanctions on Russia as soon as this summer.",0125
000001250002,Some Democrats on the Senate Foreign Relations Committee wanted to act more quickly on sanctions over Russian activities.,0125
000001260001,"U.S. President Donald Trump called the Manchester attacks ""savage"" and ""barbaric"".",0126
000001260002,U.S. President Donald Trump said the United States would never stop fighting terrorism.,0126
000001260003,"U.S. President Donald Trump accused low-spending members of the alliance of owing ""massive amounts of money"" to NATO.",0126
000001270001,U.S. Commerce Secretary Wilbur Ross requested a $5.5 million increase for the agency's enforcement budget this year.,0127
000001270002,The Trump Administration requested an additional $4.5 million for the International Trade Administration's enforcement and compliance section.,0127
000001280001,The U.S. Senate Foreign Relations Committee voted 18-3 in favor of the legislation imposing new sanctions on Iran.,0128
000001280002,Lawmakers who supported the bill believed its passage would not violate the terms of the international nuclear agreement with Iran.,0128
000001290001,A senior White House official said that U.S. President Donald Trump stands united with other NATO countries in defending all members of the Western military alliance.,0129
000001290002,NATOâs founding treaty states that an attack on one ally is considered an attack on all allies.,0129
000001300001,Treasury Secretary Steven Mnuchin stated that the Trump administration is hopeful they can find common ground on a bipartisan tax deal.,0130
000001310001,British police stopped sharing information about the Manchester suicide bombing with the United States.,0131
000001310002,U.S. President Trump stated he would seek an official review of leaks and that culprits should be prosecuted.,0131
000001320001,Lewis Lukens condemned media leaks of an investigation into a suicide bomb in Manchester.,0132
000001320002,The U.S. government is launching an investigation into the leaks.,0132
000001320003,Theresa May said she would tell Donald Trump that intelligence shared between their countries had to remain secure.,0132
000001330001,President Donald Trump pledged to donate all profits from overseas governments to the U.S. Treasury.,0133
000001330002,The Trump Organization stated in a pamphlet that it would only donate profits from guests who declare they represent foreign governments.,0133
000001330003,"Seven Democratic lawmakers on the House Judiciary Committee asked President Trump for a detailed account of any benefits or rewards, financial or otherwise, he received from foreign governments since he took office on January 20.",0133
000001340001,Greg Gianforte was cited for a misdemeanor assault.,0134
000001340002,Ben Jacobs accused Greg Gianforte of physical assault.,0134
000001340003,Sheriff Brian Gootkin stated that the nature of the injuries did not meet the statutory elements of felony assault.,0134
000001350001,Greg Gianforte was cited for a misdemeanor on Wednesday.,0135
000001350002,"Ben Jacobs, a reporter for the Guardian, accused Greg Gianforte of physical assault.",0135
000001360001,Senior Russian intelligence and political officials discussed how to influence Donald Trump through his advisers according to information gathered by American spies last summer.,0136
000001360002,"The conversations focused on Paul Manafort, then the Trump presidential campaign chairman, and Michael Flynn, a retired general who was then advising Trump.",0136
000001370001,The House Republicans' bill is projected to leave 24 million more people uninsured compared to Obamacare in 2026.,0137
000001370002,Insurance premiums are projected to fall for younger people in states that do not waive Obamacare requirements.,0137
000001380001,"Mitch McConnell said, ""We have a good relationship.""",0138
000001380002,Mitch McConnell said he and Donald Trump are aligned in putting an overhaul of Obamacare and a rewrite of the tax code at the top of their agenda.,0138
000001390001,The U.S. Treasury is reviewing licenses for Boeing Co and Airbus to sell aircraft to Iran.,0139
000001390002,Steven Mnuchin stated that sanctions were responsible for bringing Iran to the negotiating table ahead of the nuclear deal.,0139
000001400001,"Last summer, U.S. spies learned that Russian officials discussed influencing Donald Trump through his advisers Paul Manafort and Michael Flynn.",0140
000001400002,Russian intelligence and political officials appeared confident that Paul Manafort and Michael Flynn could be used to help shape Donald Trump’s opinions on Russia.,0140
000001410001,Trump has been following a prepared script during his international trip.,0141
000001410002,"Trump has moderated his language, acknowledging the complexity of the Israeli-Palestinian conflict.",0141
000001410003,"Trump's inner circle, including Jared Kushner and Ivanka Trump, played a crucial role in planning and executing the international trip.",0141
000001420001,The House-passed bill would result in 23 million people losing health insurance coverage by 2026.,0142
000001420002,Federal budget deficits would fall by $119 billion over 10 years under the House-passed bill.,0142
000001430001,"U.S. President Donald Trump's bid to slash funding for the United Nations would make it ""impossible"" for it to continue its essential work.",0143
000001430002,"The United States is the biggest U.N. contributor, paying 22 percent of the $5.4 billion core budget and 28.5 percent of the $7.9 billion peacekeeping budget.",0143
000001440001,Mitch McConnell expects bipartisan support for approval of a bill authorizing taxpayer and industry funding for the U.S. Food and Drug Administration.,0144
000001440002,The FDA has been charging companies to review their products since 1992.,0144
000001450001,Vermont Governor Phil Scott vetoed a bill to legalize recreational marijuana.,0145
000001450002,Vermont's House of Representatives approved the bill 79-66 and the state Senate approved it 20-9.,0145
000001450003,Vermont would have been the first state to legalize recreational marijuana through legislation.,0145
000001460001,Carter Page will testify on June 6 before a House committee investigating alleged efforts by Russia to influence the U.S. election.,0146
000001460002,"Carter Page wrote a letter to the leaders of the House Intelligence Committee's investigation stating that previous witnesses presented ""one biased viewpoint"".",0146
000001470001,Senior U.S. lawmakers want the House of Representatives to formally condemn Turkish security forces for their violent response during a protest.,0147
000001470002,The senior U.S. lawmakers are seeking a formal condemnation of the violence directed towards peaceful protesters by Turkish security forces.,0147
000001480001,The White House proposed selling off half of the U.S. emergency crude oil stockpile to help balance the budget.,0148
000001480002,The plan aims to raise nearly \$1.9 billion over ten years.,0148
000001480003,Lawmakers expressed concerns that releasing oil from the SPR could dampen crude prices and hurt drilling companies.,0148
000001490001,Pope Francis urged US President Donald Trump to be a peacemaker at their meeting.,0149
000001490002,Pope Francis gave Trump a small sculptured olive tree symbolizing peace.,0149
000001490003,"Pope Francis gave Trump a signed copy of his 2017 peace message titled ""Nonviolence - A Style of Politics for Peace"".",0149
000001500001,President Donald Trump hired Marc Kasowitz as his private attorney.,0150
000001500002,Kasowitz has represented Trump for more than 15 years.,0150
000001500003,Trump settled the claims against Trump University for $25 million.,0150
000001510001,Democrats on the U.S. House Financial Services Committee requested information from Deutsche Bank CEO John Cryan about internal reviews of Donald Trump's loans.,0151
000001510002,"A Russian ""mirror trading"" scheme allowed $10 billion to flow out of Russia.",0151
000001520001,U.S. House Speaker Paul Ryan stated that Republicans will be able to push through tax reform by the end of this year.,0152
000001520002,Paul Ryan stated that he could envision a scenario where tax reform passes the House of Representatives without including a border adjustment tax.,0152
000001530001,"On Wednesday, Paul Ryan called on health insurance companies to ""stick it out"" in the Obamacare marketplace despite concerns over its stability.",0153
000001530002,There is ongoing litigation over the fate of the Obamacare cost-sharing subsidies.,0153
000001540001,The Texas House of Representatives gave preliminary approval on Tuesday to a new bill on showing identification when voting.,0154
000001540002,The previous voter ID law was struck down by U.S. courts which said it discriminated against black and Hispanic people.,0154
000001550001,President Trump requested to cut defense spending by $54 billion.,0155
000001550002,There is a proposed $1.6 billion down payment to begin building a wall along the US-Mexico border.,0155
000001560001,Ariana Grande returned to the United States on Tuesday.,0156
000001560002,"23-year-old Ariana Grande arrived at an airport in Boca Raton, Florida.",0156
000001560003,"A suicide bomber killed 22 people at Ariana Grande's concert in Manchester, England.",0156
000001570001,Russia tried to recruit Americans during the presidential campaign.,0157
000001570002,Individuals can unintentionally help the Russian cause.,0157
000001570003,"Brennan saw information suggesting potential collusion between Trump and Russian actors, warranting FBI investigation.",0157
000001570004,Trump's campaign advisors had contacts with Russian officials and individuals connected to the Kremlin.,0157
000001570005,Flynn was forced to resign due to his failure to disclose content of conversations with Sergei Kislyak.,0157
000001580001,The White House official stated there is no evidence of any Russia-Trump campaign collusion.,0158
000001580002,Former CIA director John Brennan was aware of contacts between Russian officials and people involved in the Trump campaign.,0158
000001590001,The package would raise income tax from 3.75 percent to 4.95 percent and corporate tax from 5.25 percent to 7 percent.,0159
000001590002,"The income tax hike would generate an estimated $4.4 billion annually, and the corporate income tax increase would generate around $514 million annually.",0159
000001600001,"Trump's proposed budget cuts $800 billion from the Medicaid healthcare plan, impacting states like West Virginia, Arkansas, and Kentucky.",0160
000001600002,"There are differing opinions on the proposed budget cuts, with some Republicans supporting them due to concerns about food stamp eligibility, while others criticize their impact on low-income individuals and public investments.",0160
000001610001,Senator Lindsey Graham opposes President Trump's proposed cuts in the diplomatic and foreign aid budget.,0161
000001610002,President Trump's budget proposal would reduce U.S. funding for global health programs by approximately 25 percent.,0161
000001610003,The Trump budget proposal includes a steep cut to funding for international organizations but does not specify which groups might lose their funding.,0161
000001620001,Flynn's attorney stated that Flynn declined to comply with the subpoena for documents.,0162
000001620002,The Senate Intelligence Committee issued a subpoena for Flynn to provide documents related to their investigation of possible Russian interference in the 2016 U.S. election and whether there was collusion between Trump's campaign and Russia.,0162
000001630001,Donald Trump is seeking a $52 billion hike for the Pentagon.,0163
000001630002,"The Pentagon’s specific defense request is for $574.5 billion, an increase of 4.6 percent compared with the budget for fiscal year 2017.",0163
000001630003,The proposal includes an additional $65 billion in Overseas Contingency Operations (OCO) money.,0163
000001640001,The Trump administration wants to allow states to expand the use of tolling on interstate highways.,0164
000001640002,The Trump administration proposes sharply cutting grants for transit projects.,0164
000001650001,President Trump's 2018 budget proposal seeks to drastically reduce US foreign aid spending.,0165
000001650002,The proposed 2018 Mexican aid of $87.66 million represents a decrease of more than 45 percent from the 2016 outlay.,0165
000001660001,President Donald Trump proposed slashing agriculture spending.,0166
000001660002,The White House proposed $46.54 billion in cuts to federal government funding for the agriculture sector over the next 10 years.,0166
000001660003,"The budget proposal could lead to the elimination of 5,263 jobs at the USDA if implemented.",0166
000001670001,President Donald Trump made a historic visit to Jerusalem's Western Wall on Monday.,0167
000001670002,"Rabbi Shmuel Rabinowitz, Rabbi of the Western Wall, recited two psalms with President Trump.",0167
000001680001,"The Texas House of Representatives approved a bill requiring public school students to use bathrooms, changing facilities and locker rooms that match their biological sex.",0168
000001680002,Critics said the House and Senate versions of the bill undermined civil rights and used children as political pawns.,0168
000001690001,Representative Tom MacArthur resigned as co-chairman of the Tuesday Group.,0169
000001690002,Tom MacArthur resigned as co-chairman of the Tuesday Group due to divisions over efforts to overhaul the nation’s healthcare system.,0169
000001690003,"More than half of the Republican ""no"" votes for the House's Obamacare replacement legislation came from Tuesday Group members.",0169
000001700001,The Commodity Futures Trading Commission is seeking a $31.5 million boost on its current $250 million budget.,0170
000001700002,The White House proposed to keep the budgets of both the CFTC and the Securities and Exchange Commission flat.,0170
000001710001,The U.S. Northeast Gasoline Supply Reserve (NGSR) was established in 2014 to minimize the impact of sudden supply interruptions.,0171
000001710002,"The Northeast Gasoline Supply Reserve (NGSR) consists of 1 million barrels of gasoline blendstock and is stored in commercial storage terminals in Maine, Massachusetts, and New Jersey.",0171
000001710003,The NGSR has not been utilized.,0171
000001720001,The White House projects savings of $35 billion over a decade by rolling back regulations governing Wall Street.,0172
000001720002,The Congressional Budget Office (CBO) estimated that $24 billion would be saved over a decade if a broad Dodd-Frank rollback bill currently in the House of Representatives were passed.,0172
000001720003,"The Commodity Futures Trading Commission (CFTC) and U.S. Securities and Exchange Commission would see their budgets hold steady at $250 million and $1.6 billion, respectively, under the new budget.",0172
000001720004,The Office of Financial Research is facing a 28 percent budget cut under the new plan.,0172
000001730001,Brian Cornell is the CEO of Target Corp.,0173
000001730002,Juan Luciano is the president and CEO of ADM.,0173
000001730003,"House Speaker Paul Ryan argues that a proposed border tax, estimated at $1 trillion, will not affect prices and allow rate cuts for businesses.",0173
000001740001,President Donald Trump is requesting $1.6 billion from Congress to begin building a wall along the border with Mexico.,0174
000001740002,An internal Department of Homeland Security (DHS) plan in February estimated the total cost for the wall at $21.6 billion.,0174
000001740003,"The White House is requesting $1.6 billion for wall construction, significantly less than the estimated $21.6 billion cost outlined in a February DHS plan.",0174
000001750001,The Trump administration believes its budget plan will boost economic growth.,0175
000001760001,"The budget proposal unveiled by the White House on Tuesday cut all funding to a Department of Homeland Security program known as ""countering violent extremism"".",0176
000001760002,"The ""countering violent extremism"" program provides grants to communities to counter radicalism through outreach.",0176
000001770001,Robert Mueller has been cleared by the U.S. Department of Justice ethics experts to oversee the investigation.,0177
000001770002,An ethics rule limiting government attorneys from investigating people their former law firm represented raised questions over how Mueller would be allowed to operate.,0177
000001780001,The U.S. intelligence community has not initiated an assessment.,0178
000001780002,President Donald Trump disclosed highly classified information.,0178
000001790001,Dan Coats declined to say whether President Donald Trump asked him about denying collusion between his campaign team and Russia.,0179
000001790002,Dan Coats stated that he doesn't feel it's appropriate to characterize discussions and conversations with the president.,0179
000001800001,Dan Coats had no relevant documents to provide regarding memos of any conversations he may have had with President Donald Trump about the Russia investigation.,0180
000001800002,Dan Coats repeatedly declined to say whether President Donald Trump asked him to help deny any collusion between the Trump campaign team and Russia.,0180
000001810001,"U.S. House Speaker Paul Ryan said, ""At least we now have common objectives: grow the economy, balance the budget. So at least we are now on that common ground, and we will have a great debate about the details about how to achieve those goals.""",0181
000001810002,The common objectives identified by Republican leaders and the administration are to grow the economy and balance the budget.,0181
000001820001,President Donald Trump's budget proposal aims to cut $3.6 trillion in government spending over 10 years.,0182
000001820002,Trump's budget proposal seeks to cut more than $800 billion from the Medicaid program and more than $192 billion from food stamps.,0182
000001830001,The U.S. Labor Department will implement its fiduciary rule on June 9.,0183
000001830002,President Trump delayed the original enactment date of the fiduciary rule from April 10 for 60 days.,0183
000001840001,The U.S. Senate voted overwhelmingly on Monday to confirm Iowa Governor Terry Branstad as President Donald Trump's ambassador to Beijing.,0184
000001840002,One of Branstad’s first challenges will be pushing China to take a harder line against North Korea.,0184
000001840003,"Chinese President Xi Jinping has called Branstad, 70, an “old friend” after decades of dealings on agricultural trade during his long career in politics in Iowa.",0184
000001850001,The U.S. Strategic Petroleum Reserve holds about 688 million barrels of crude oil.,0185
000001850002,Congress created the U.S. Strategic Petroleum Reserve in 1975 after the Arab oil embargo.,0185
000001850003,"The Trump budget proposes to start selling SPR oil in fiscal year 2018, generating $500 million.",0185
000001850004,The Trump administration proposed restarting a nuclear waste fund that would bring in more than $3 billion by 2027.,0185
000001860001,President Donald Trump’s fiscal 2018 budget proposal suggests cuts or major structural changes for two Wall Street financial regulators.,0186
000001860002,The U.S. Consumer Financial Protection Bureau (CFPB) would undergo a “restructure” under President Donald Trump’s fiscal 2018 budget proposal.,0186
000001860003,The elimination of the SEC's reserve fund would reduce the deficit by $50 million annually.,0186
000001860004,"The CFPB’s $605.9 million budget is funded by the Federal Reserve, which is not subject to congressional appropriations.",0186
000001870001,The Trump administration’s budget proposal would convert some foreign military grants to loans.,0187
000001870002,The White House budget documents showed total defense spending for the 2018 fiscal year as $603 billion.,0187
000001880001,The Trump administration assumes that economic growth will reach 3 percent annually by the end of Trump's first term and stay there at least through 2027.,0188
000001880002,"Actual first-quarter economic growth was a weak 0.7 percent on an annualized basis, though current Fed forecasts expect about 2.1 percent growth for the year.",0188
000001890001,The White House budget proposed $46.54 billion in cuts to federal government funding for the agriculture sector over the next 10 years.,0189
000001890002,"The biggest cut, $38 billion, would come in the form of reductions to farm supports.",0189
000001890003,The overall proposed budget cuts would eliminate the Rural Economic Development program.,0189
000001900001,Chicago is starting an advertising campaign to reassure immigrants that they are welcome in the third-largest U.S. city.,0190
000001900002,Mayor Rahm Emanuel said on Monday he was not worried about the “One Chicago” campaign upsetting the Trump administration.,0190
000001910001,Two federal judges suspended executive orders restricting travel from several Muslim-majority countries.,0191
000001910002,"On Monday, the U.S. Justice Department asked a federal judge to reconsider a ruling which blocked President Donald Trump's attempt to cut off federal funding for so-called sanctuary cities.",0191
000001920001,Former U.S. Vice-President Al Gore said that U.S. President Donald Trump cannot stop momentum to tackle climate change.,0192
000001920002,"""An Inconvenient Sequel: Truth to Power"" is the follow-up to ""An Inconvenient Truth"", which was credited with bringing climate change into mainstream political discourse in the United States a decade ago.",0192
000001930001,Michael Flynn declined to comply with a subpoena from the Senate Intelligence Committee.,0193
000001930002,"Flynn's attorney stated that Flynn has a ""reasonable apprehension"" that his testimony could be used against him.",0193
000001940001,El Paso County filed a lawsuit in federal court.,0194
000001940002,"El Paso County filed the lawsuit to halt a new law designed to punish ""sanctuary cities"", claiming it was vague, cruel and unconstitutional.",0194
000001940003,The law in Texas takes effect on Sept. 1.,0194
000001950001,The Trump administration requested a postponement of a court case regarding the fate of Obamacare cost-sharing subsidies.,0195
000001950002,The payments for the Obamacare cost-sharing subsidies amount to about $7 billion this year.,0195
000001960001,President Donald Trump is seeking outside counsel to help him during investigations into his campaign and Russian meddling in the 2016 U.S. election.,0196
000001960002,"The four prominent attorneys who are considered finalists for representing Trump are Marc Kasowitz, Robert Giuffra Jr., Reid Weingarten, and Theodore Olson.",0196
000001970001,"In March, President Donald Trump urged Dan Coats and Michael Rogers to publicly deny any evidence of collusion between the Trump campaign and Russia.",0197
000001970002,Dan Coats and Michael Rogers refused to comply with President Trump's requests because they believed them to be inappropriate.,0197
000001980001,Former FBI Director James Comey delayed his appearance before the U.S. House Oversight Committee.,0198
000001980002,"Before testifying in public, James Comey wanted to speak with former FBI Director Robert Mueller.",0198
000001990001,The U.S. Senate Intelligence Committee will vigorously pursue General Flynn's testimony and his production of any and all pertinent materials pursuant to the Committee’s authorities.,0199
000001990002,The Republican and Democratic leaders of the U.S. Senate Intelligence Committee said on Monday they were disappointed Michael Flynn declined their request for an interview and production of subpoenaed documents.,0199
000002000001,US President Donald Trump visited Jerusalem on Monday.,0200
000002000002,"""Shared concern about Iran is driving Israel and many Arab states closer together,"" said US President Donald Trump.",0200
000002010001,Karl Oliver apologized for his choice of words on Monday.,0201
000002010002,Karl Oliver called for the lynching of those responsible for removing Confederate statues in a Facebook post.,0201
000002020001,A brawl erupted between protesters and Turkish security personnel outside the Turkish ambassador’s residence during Erdogan's visit to Washington.,0202
000002020002,Turkey blamed the violence on demonstrators linked to the militant Kurdistan Workers Party.,0202
000002020003,Washington’s police chief described the incident as a “brutal attack” on peaceful protesters.,0202
000002030001,The U.S. Supreme Court ruled that North Carolina Republicans unlawfully considered race when drawing congressional district boundaries.,0203
000002030002,North Carolina Republicans claimed that the 12th congressional district was drawn solely based on partisan aims to benefit Republicans.,0203
000002050001,Sara Netanyahu spoke to Donald Trump and Melania Trump on Monday.,0205
000002050002,"Sara Netanyahu stated that ""the majority of the people of Israel"" love Donald Trump and Melania Trump.",0205
000002060001,"Senator Patty Murray, the top Democrat on the U.S. Senate committee overseeing pensions, asked the U.S. Office of Government Ethics to assess whether President Donald Trump is violating the Constitution.",0206
000002060002,Public pension funds in at least seven U.S. states periodically send millions of dollars to an investment fund that owns the Trump SoHo Hotel and Condominium in New York City.,0206
000002070001,"In 2016, the United States had a trade deficit of nearly $10 billion with Israel.",0207
000002070002,"The United States is Israel’s single-largest trading partner by country, but third-largest regional market behind Europe and Asia.",0207
