claim_id,claim,document_id
000002080001,The Republican Party of Louisiana challenged a federal campaign finance restriction that prevents political parties from raising unlimited amounts of cash to spend on supporting candidates.,0208
000002080002,The Supreme Court upheld a lower court's ruling rejecting the Republican Party of Louisiana's challenge to a campaign finance restriction.,0208
000002090001,U.S. President Donald Trump said that Iran must stop its financial and military support for terrorists and militias.,0209
000002090002,U.S. President Donald Trump stated that Iran must never be allowed to possess a nuclear weapon.,0209
000002100001,Myron Ebell stated that he believed the Trump administration was moving too slowly to dismantle climate change regulations.,0210
000002100002,"Myron Ebell cited the slow pace of EPA appointments, including deputy administrator and various assistant administrators, as a reason for his dissatisfaction with the Trump administration's approach to climate regulations.",0210
000002110001,"U.S. President Donald Trump believes there is a rare opportunity to bring security, stability, and peace to the region and its people.",0211
000002110002,U.S. President Donald Trump believes that working together is necessary for achieving security and peace in the region.,0211
000002120001,"Israeli Prime Minister Benjamin Netanyahu hoped that U.S. President Donald Trump's visit to Israel would be a ""historic milestone"" in achieving regional peace.",0212
000002120002,"Israel extended its hand in peace to all its neighbors, including the Palestinians.",0212
000002130001,U.S. Secretary of State Rex Tillerson said on Monday that President Donald Trump was prepared to invest his personal efforts into Middle East peace if Israeli and Palestinian leaders were ready to be serious about engaging in the process.,0213
000002130002,"Rex Tillerson said that a three-way meeting between U.S., Israeli, and Palestinian leaders was for a later date rather than on his current trip.",0213
000002140001,U.S. President Donald Trump arrived in Israel on a flight from Saudi Arabia.,0214
000002140002,U.S. President Donald Trump will meet separately with Israeli Prime Minister Benjamin Netanyahu and Palestinian President Mahmoud Abbas to revive peace talks.,0214
[phone],Air Force One landed at Tel Aviv's Ben-Gurion airport.,0214
[phone],His nine-day trip through the Middle East and Europe ends on Saturday.,0214
000002150001,"In a deal announced on Saturday, Saudi Arabia agreed to purchase $110 billion worth of U.S. arms.",0215
000002150002,Israel considers Iran a security threat but possesses a military advantage over Arab states.,0215
000002160001,Melania Trump praised the empowerment of women at a General Electric all-female service center in Riyadh.,0216
000002160002,Melania Trump shared a photo with seven women dressed in abayas.,0216
000002170001,Mohammad Javad Zarif criticized Donald Trump for sealing an arms deal with Saudi Arabia.,0217
000002170002,"In his first keynote speech abroad, Donald Trump urged Arab and Islamic leaders to unite and defeat Islamist extremists.",0217
000002170003,Hassan Rouhani won a second term as Iran's president.,0217
000002170004,Mohammad Javad Zarif referred to Saudi Arabia being milked of $480 billion.,0217
000002180001,Reince Priebus is returning to Washington after completing the Saudi Arabia portion of President Donald Trump's trip.,0218
000002180002,Reince Priebus planned to return early because the White House is unveiling its full budget this week.,0218
000002190001,Trump did not make overt mentions of human rights abuses in Saudi Arabia or other Gulf nations.,0219
000002190002,"Trump's approach to Iran differed from Obama's, with Trump focusing on Iran's support for terrorism and its threats towards Israel and America.",0219
000002190003,"Iranian Foreign Minister Mohammad Javad Zarif criticized Trump for attacking Iran ""in that bastion of democracy & moderation"" of Saudi Arabia and suggested Trump had ""milked"" his hosts for business deals.",0219
000002200001,The U.S. Department of Defense is assessing its ability to recruit transgender people as soon as 1 July.,0220
000002200002,The Pentagon ended its ban on openly transgender people serving in the U.S. military last year.,0220
000002210001,Donald Trump's budget proposal will include cuts to Medicaid and propose changes to other assistance programs for low-income citizens.,0221
000002210002,A Republican healthcare bill passed the U.S. House of Representatives in early May.,0221
000002210003,"Over 44 million Americans received benefits from the SNAP program in February, according to the U.S. Department of Agriculture.",0221
000002220001,Donald Trump discussed the firing of James Comey with Russian Foreign Minister Sergei Lavrov during a meeting on May 10.,0222
000002220002,"Republican Senator John McCain expressed being ""speechless"" in response to reports of Donald Trump's comments about James Comey during the May 10 meeting.",0222
000002230001,Sebastien Ogier won the Rally of Portugal for a record-equaling fifth time.,0223
000002230002,Sebastien Ogier leads Thierry Neuville by a margin of 22 points.,0223
000002240001,<OUTPUT> U.S. President Donald Trump discussed his firing of FBI Director James Comey with Russia's foreign minister Sergei Lavrov to explain why he felt unable to cooperate with Russia.</OUTPUT>,0224
000002240002,"<OUTPUT> During a May 10 meeting, U.S. President Donald Trump said that he fired the head of the FBI, James Comey, because ""He was crazy, a real nut job."" </OUTPUT>",0224
000002250001,James Comey agreed to testify before the U.S. Senate Intelligence Committee.,0225
000002250002,The public hearing will be scheduled after the May 29 Memorial Day holiday.,0225
000002260001,President Donald Trump fired FBI Director James Comey.,0226
000002260002,A special counsel was appointed to investigate the Russia ties.,0226
000002270001,"Many top State Department posts remain vacant, limiting the expertise available for briefing Trump on crucial foreign policy matters.",0227
000002270002,Decision-making power within the Trump administration appears to be concentrated among a select few loyalists.,0227
000002270003,The White House has been slower than previous administrations in sending nominees to the Senate for confirmation.,0227
000002280001,Trump may have attempted to obstruct the investigation into his former national security advisor.,0228
000002280002,The appointment of a special counsel indicates a serious need for an independent investigation into Russian interference and possible collusion by the Trump campaign.,0228
000002280003,"The White House has provided inconsistent reasons for Comey's dismissal, raising questions about transparency.",0228
000002290001,Democratic Senator Ron Wyden believes that Republican leadership is moving away from full-scale tax reform and toward simply cutting rates.,0229
000002290002,"Mitch McConnell, the Senate majority leader, has recently been discussing tax cuts rather than tax reform.",0229
000002290003,Ron Wyden argues there is robust bipartisan agreement that a major tax overhaul is needed.,0229
000002300001,"Public approval of President Donald Trump dropped to its lowest level since his inauguration, according to a Reuters/Ipsos poll released on Friday.",0230
000002300002,The May 14-18 opinion poll found that 38 percent of adults approved of Trump while 56 percent disapproved.,0230
000002310001,President Donald Trump plans to nominate Callista Gingrich as ambassador to the Vatican.,0231
000002310002,Callista Gingrich is the wife of former Republican House Speaker Newt Gingrich.,0231
000002310003,Callista Gingrich produces documentary films on public policy and history.,0231
000002320001,Senator Ron Wyden believes the Congress has a broader oversight responsibility than just whether crimes have been committed.,0232
000002320002,The Senate Intelligence Committee is conducting one of the main congressional probes of the issue.,0232
000002330001,U.S. President Donald Trump has nominated Marine General Joseph Dunford to continue serving as his top military adviser.,0233
000002330002,Joseph Dunford was first named chairman of the Joint Chiefs of Staff in 2015.,0233
000002340001,Anthony Weiner pleaded guilty to sending sexually explicit messages to a teenage girl.,0234
000002340002,"Hours after Weiner's court hearing, Huma Abedin filed for divorce in a Manhattan court.",0234
000002340003,"Weiner could face a maximum sentence of unspecified length, but is likely to receive a sentence within a range determined by his plea agreement.",0234
000002350001,The Trump administration is exploring whether it can use an obscure ethics rule to undermine the special counsel investigation into ties between President Donald Trump’s campaign team and Russia.,0235
000002350002,"President Donald Trump said that Deputy Attorney General Rod Rosenstein’s hiring of former FBI Director Robert Mueller as special counsel to lead the investigation “hurts our country terribly.""",0235
000002360001,James Donovan withdrew his nomination for deputy Treasury secretary.,0236
000002360002,James Donovan withdrew from the position for personal reasons.,0236
000002370001,A current White House official is a significant person of interest in the law enforcement investigation.,0237
000002370002,The White House official is a senior White House adviser who is close to Donald Trump.,0237
000002380001,"President Donald Trump faced ""great pressure because of Russia.""",0238
000002380002,"According to President Donald Trump, firing FBI Director James Comey relieved ""great pressure"" he was facing.",0238
000002390001,"The EPA's grants to state and local governments on pollution issues would be cut by 45 percent, resulting in a total of $597 million.",0239
000002390002,"More than a dozen programs aimed at tackling environmental problems in the Chesapeake Bay, the Great Lakes, and South Florida would be cut entirely.",0239
000002400001,"The U.S. House of Representatives will send its healthcare overhaul plan to the Senate after it receives a final analysis by congressional reviewers, probably in a couple of weeks.",0240
000002400002,The Congressional Budget Office (CBO) is expected to release its analysis of the legislation's costs and impact on health insurance coverage late Wednesday.,0240
000002410001,U.S. President Donald Trump decided to fire FBI chief James Comey before Deputy Attorney General Rod Rosenstein wrote a memo outlining his own concerns.,0241
000002410002,"When it was announced this month that Comey had been fired, White House officials initially pointed to the Rosenstein memo as a reason for firing the FBI director.",0241
000002420001,Gulf states argue they respect human rights within the framework of Islamic Sharia law and conservative societal norms.,0242
000002420002,"Despite their claims, Gulf states have implemented measures that restrict freedom of expression, such as banning political parties, controlling the press, and arresting activists.",0242
000002420003,International organizations have expressed concerns about Gulf states using counter-terrorism legislation to target human rights defenders and writers.,0242
000002430001,The White House said there will be no planned announcement on Friday of U.S. President Donald Trump’s nominee for FBI director.,0243
000002430002,Donald Trump fired former FBI director James Comey on May 9.,0243
000002440001,The Congressional Budget Office expects to release its analysis on May 24th.,0244
000002440002,The Republican-led House passed its healthcare bill earlier this month without a final CBO score.,0244
000002450001,"Three U.S. Democratic Senators raised concerns about President Trump's administration permanently shelving the ""fiduciary rule"".",0245
000002450002,"The ""fiduciary rule"", approved last year under former President Barack Obama, was intended to prevent brokers from recommending inappropriate retirement investments.",0245
000002460001,President Donald Trump will propose $200 billion in infrastructure spending over 10 years.,0246
000002460002,The budget will include details about Trump’s proposals to cut foreign aid and boost military spending.,0246
000002470001,President Trump's upcoming trip will last nine days.,0247
000002470002,"During his campaign, Donald Trump promised to be Israel's ""best friend"" if elected.",0247
000002480001,Trump plans to dedicate a memorial at the new NATO headquarters.,0248
000002480002,"The North Atlantic Treaty Organization invoked the collective defense article, Article 5, only once – after the September 11, 2001, attacks on the United States.",0248
000002490001,Trump expressed a negative sentiment towards Mueller's appointment.,0249
000002490002,Rosenstein appeared anxious and nervous during his briefing to senators.,0249
000002490003,There was tension in the relationship between Trump and Comey.,0249
000002490004,There are suspicions that Trump may have committed obstruction of justice.,0249
000002500001,The overwhelming majority of conservatives and Republicans believe that the current controversies surrounding Donald Trump are driven by media bias and political agendas.,0250
000002500002,77 percent of Republicans approve of Donald Trump's performance.,0250
000002510001,More than a dozen Democratic attorneys general are seeking to intervene in a court case concerning Obamacare subsidy payments.,0251
000002510002,The Republican-led House of Representatives filed the case against the federal government.,0251
000002510003,The attorney general from Kentucky is joining the court filing even as the state's Republican governor has pledged to rollback a Medicaid expansion made possible by Obamacare.,0251
000002520001,Steven Mnuchin has expressed doubts that alternate scoring models will adequately account for the potential for economic growth when assessing the impact of the Trump administration’s tax plan.,0252
000002520002,The Trump administration's tax plan proposes cutting business taxes to 15 percent and simplifying income tax brackets for individuals.,0252
000002520003,"""Any plan we put forward, we believe should be paid for with economic growth,"" said Steven Mnuchin.",0252
000002530001,Senator Sherrod Brown requested Treasury Secretary Steven Mnuchin to produce a list of the Trump family’s business relationships with foreign companies.,0253
000002530002,The Treasury department works with other agencies to address and mitigate potential conflicts of interest if and when they arise.,0253
000002540001,The comptroller position is currently being filled in an acting capacity by Keith Noreika.,0254
000002540002,We actually have someone the president has approved that is going through the FBI vetting process.,0254
000002550001,Senator Sherrod Brown asked Treasury Secretary Steven Mnuchin if he was aware of any White House guidance urging administration officials not to respond to or delay responses to Democratic senators.,0255
000002550002,"On March 2, Senator Sherrod Brown sent a letter to Steven Mnuchin inquiring about potential conflicts of interest and ownership within the administration.",0255
000002560001,"In accordance with the 90-day consultation period, talks over NAFTA are scheduled to begin by August 16th.",0256
000002560002,"Canadian Foreign Minister Chrystia Freeland stated that Canada is ""steadfastly committed"" to free trade in the North American region.",0256
000002560003,Trump considered withdrawing from NAFTA but decided to pursue negotiations instead after discussions with senior officials.,0256
000002570001,Dozens of American academic groups have taken a stance against a Trump administration proposal to toughen scrutiny of some U.S. visa applicants.,0257
000002570002,"More than 50 academic and educational groups across a range of social and physical sciences and representing college admission counselors and advisers said that the changes would cause ""uncertainties and confusion,"" lead to ""unacceptably long delays in processing"" and apply to a ""vague and ill-defined"" class of visa applicants.",0257
000002580001,A bipartisan bill was introduced to prohibit members of the U.S. Congress from ever working as lobbyists after they leave office.,0258
000002580002,Similar legislation prohibiting former members of Congress from lobbying has failed in the past.,0258
000002590001,Representative Mac Thornberry introduced legislation to cut cost overruns at the Pentagon.,0259
000002590002,The current acquisition process at the Department of Defense prohibits rapid purchases of goods at the best prices because it is restricted to using expensive and onerous contracting processes.,0259
000002600001,Former FBI Director Robert Mueller is conducting a criminal investigation into potential obstruction of justice.,0260
000002600002,Deputy Attorney General Rod Rosenstein appointed Robert Mueller as a special counsel.,0260
000002610001,"President Donald Trump stated, ""There's been no collusion between certainly myself and my campaign, but I can always speak for myself, and the Russians. Zero.""",0261
000002610002,"President Donald Trump said, ""I think it divides the country.""",0261
000002620001,Business executives urged lawmakers to pursue a permanent tax reform package that avoids expanding the federal deficit.,0262
000002620002,Emerson Chief Executive David Farr requested a permanent tax rate for at least 10 years.,0262
000002630001,Republican Representative Jason Chaffetz will depart Congress at the end of next month.,0263
000002630002,Jason Chaffetz was first elected to the House of Representatives in 2008.,0263
000002640001,"President Donald Trump believes that the appointment of a special counsel ""hurts our country terribly, because it shows we’re a divided, mixed-up, not-unified country"".",0264
000002650001,President Donald Trump said he was close to selecting a new FBI director.,0265
000002650002,Former senator and Democratic vice presidential candidate Joe Lieberman was among the top candidates for the FBI director position.,0265
000002660001,Representatives Elijah Cummings and Eric Swalwell introduced a bill seeking to establish an independent commission.,0266
000002660002,Representatives Elijah Cummings and Eric Swalwell introduced a bill seeking to establish an independent commission in December 2016 and again in January 2017.,0266
000002660003,The petition would need 23 Republican signatures to succeed.,0266
000002670001,John Brennan will appear before the U.S. House of Representatives Intelligence Committee on May 23.,0267
000002670002,John Brennan will appear before the committee as part of its investigation of Russia and the 2016 U.S. election.,0267
000002680001,Nancy Pelosi stated that a special prosecutor cannot take the place of a truly independent outside commission.,0268
000002680002,"Nancy Pelosi said that if President Trump has nothing to hide, he and Republicans in Congress should welcome independent investigations.",0268
000002690001,Paul Ryan did not believe the appointment of Robert Mueller as special counsel would interfere with congressional probes of Russia and the 2016 U.S. election.,0269
000002690002,Paul Ryan was in a meeting with Deputy Attorney General Rod Rosenstein and congressional leaders on Wednesday night.,0269
000002700001,General Flynn's attorneys have not yet indicated their intentions regarding the Senate Intelligence Committee's subpoena.,0270
000002700002,Burr told reporters earlier on Thursday that Flynn’s lawyers had said he would not honor the subpoena issued in connection with the committee’s investigation into Russia and the 2016 U.S. presidential election.,0270
000002710001,"Rod Rosenstein, Deputy Attorney General, appointed Robert Mueller as special counsel.",0271
000002710002,Robert Mueller was decorated as a Marine Corps officer during the Vietnam War.,0271
000002710003,Robert Mueller was appointed by Republican President George W. Bush and asked by Democratic President Barack Obama to stay on for two more years.,0271
000002720001,"Trump campaign advisers had contacts with Russian officials, including phone calls, emails, and text messages.",0272
000002720002,The number of contacts between Trump aides and Russian officials was considered unusual compared to previous campaigns.,0272
000002720003,"While the identities of many Putin-linked participants remain classified, Kislyak and Medvedchuk are named as having contact with the Trump campaign.",0272
000002730001,The Senate Intelligence Committee is negotiating with Michael Flynn to obtain documents.,0273
000002730002,Michael Flynn's lawyers stated he would not honor a subpoena for documents.,0273
000002740001,"Adel al-Jubeir said Trump's visit will ""bolster the strategic partnership between the two countries"".",0274
000002740002,Saudi Arabia agrees with the US administration’s view in relation to uprooting terrorism.,0274
000002750001,U.S. House of Representatives Speaker Paul Ryan said he was confident lawmakers could get tax reform legislation passed in calendar year 2017.,0275
000002750002,Paul Ryan stated that he thought they were making good progress on the tax reform legislation.,0275
000002760001,The House Intelligence Committee requested more documents from the Department of Justice and the FBI.,0276
000002760002,The House Intelligence Committee is conducting an ongoing probe into alleged Russian interference into the 2016 U.S. election.,0276
000002770001,Mexico's economy ministry welcomed the upcoming renegotiation of NAFTA.,0277
000002770002,"NAFTA had been a boon to Canada, the United States and Mexico.",0277
000002780001,Chuck Schumer believes congressional investigations should continue despite the appointment of a special counsel.,0278
000002780002,Chuck Schumer stated that Congress must continue to do its jobs.,0278
000002790001,Dmitry Peskov declined to comment on the appointment of Robert Mueller as special counsel.,0279
000002790002,Dmitry Peskov considers the appointment of Robert Mueller as special counsel an internal matter for the United States.,0279
000002800001,Trump prioritizes personal relationships in his diplomatic approach.,0280
000002800002,"Trump has a short attention span and prefers single-page memos with visual aids like maps, charts, graphs, and photos.",0280
000002800003,"Trump's first stop on his trip is Saudi Arabia, which could be seen as a gesture towards Muslims.",0280
000002810001,The White House stated that Comey was fired because of his handling of the Clinton email investigation.,0281
000002810002,"There are indications that Comey's firing may be connected to the Russia probe, as a memo he wrote states that Trump asked him to end the FBI investigation into Flynn.",0281
000002810003,"Trump has publicly expressed disapproval of Comey, calling him a ""showboat"" and stating he would have fired him regardless of Rosenstein's recommendation.",0281
000002820001,The Justice Department's decision to name a special prosecutor could ease red-hot partisan tensions in Congress.,0282
000002820002,Senator John Cornyn believes the announcement of a special prosecutor could make it easier for the Senate to confirm President Donald Trump’s replacement of fired FBI Director James Comey.,0282
000002830001,"In June 2016, during a private meeting with fellow lawmakers, House of Representatives Majority Leader Kevin McCarthy stated that Vladimir Putin could be making payments to Donald Trump.",0283
000002840001,Members of the U.S. Congress generally approved of the appointment of former FBI director Robert Mueller as special counsel.,0284
000002840002,Committees in the House and the Senate will continue their own investigations while Mueller leads the Justice Department’s probe.,0284
000002850001,Robert Mueller was 72 years old when he was appointed special counsel.,0285
000002850002,Robert Mueller was the chief of the Justice Department's criminal division before becoming FBI Director.,0285
000002860001,"As of four months into Donald Trump's presidency, only limited progress has been made on passing sweeping tax cuts.",0286
000002860002,The Senate is only in the very early stages of considering an Obamacare rewrite.,0286
000002870001,Vladimir Putin said on Wednesday that U.S. President Donald Trump had not divulged any secrets during a meeting in Washington with Russian officials.,0287
000002870002,"Representative Adam Schiff, the top Democrat on the House Intelligence Committee... called Putin’s offer 'quite amusing.'",0287
000002880001,Comey's firing did not end the FBI's investigation into Moscow's role in the 2016 election.,0288
000002880002,"""Probes underway in the U.S. Congress will also continue.""",0288
000002890001,Milwaukee County Sheriff David Clarke accepted a job as assistant secretary of the U.S. Department of Homeland Security.,0289
000002890002,David Clarke said he would leave his position as sheriff next month.,0289
000002890003,"David Clarke said he would be a liaison with state and local governments, the private sector, and state, local, and tribal law enforcement within the Department of Homeland Security.",0289
000002900001,Donald Trump stated that there was no collusion between his campaign and any foreign entity.,0290
000002900002,The U.S. Justice Department appointed Robert Mueller as special counsel.,0290
000002910001,A bill proposed in Congress would require the U.S. National Security Agency to inform representatives of other government agencies about security holes it finds in software.,0291
000002910002,"Under former President Barack Obama, the government created a similar inter-agency review for security holes, but it was not required by law.",0291
000002910003,The new bill would mandate a review when a government agency discovers a security hole in a computer product and does not want to alert the manufacturer because it hopes to use the flaw to spy on rivals.,0291
000002920001,The online political stock market PredictIt saw record volume in the last two days on contracts focused on whether Donald Trump will be impeached.,0292
000002920002,"On PredictIt, the price of a ""yes"" contract for whether Donald Trump will be impeached in 2017 jumped to a record 33 cents, implying a 33 percent probability.",0292
000002930001,Robert Mueller was named special prosecutor.,0293
000002930002,"The investigation focuses on ""Russian government efforts to influence the 2016 presidential election, and related matters"".",0293
000002940001,"U.S. President Donald Trump will interview Andrew McCabe, Frank Keating, Joe Lieberman, and Richard McFeely for the position of director of the Federal Bureau of Investigation.",0294
000002940002,The position of director of the Federal Bureau of Investigation was left vacant after Donald Trump fired James Comey.,0294
000002950001,The White House is set to unveil President Donald Trump’s first full budget for the 2018 fiscal year on Tuesday.,0295
000002950002,"The White House had released what is known as a ""skinny budget"" in March,  Trump’s first crack at a summary of his spending wishes for discretionary programs for the year that begins Sept. 30.",0295
000002960001,U.S. industry groups want a speedier permit process and simpler environmental rules from Trump's promised regulatory overhaul.,0296
000002960002,"The EPA’s regulatory reform office received remarks from more than 65,000 people and groups.",0296
000002970001,The U.S. industry groups recommend modifying the U.S. Clean Air Act's Greenhouse Gas Reporting rule to create incentives for carbon capture and storage technology.,0297
000002970002,U.S. industry groups recommend eliminating redundant stack testing currently required under parts of the U.S. Clean Air Act.,0297
000002980001,Supporters believe the bill will make regulators more accountable to lawmakers and provide greater understanding of how rules affect the economy.,0298
000002980002,Critics say the Regulatory Accountability Act creates so many new requirements that it would paralyze regulators working to establish even the most basic rules and standards. They also say it makes cutting industry and banks’ costs a higher priority than protecting public health and safety.,0298
000002990001,Arrests of suspected illegal immigrants rose by nearly 40 percent in the first 100 days of Donald Trump's presidency.,0299
000002990002,"Between January 22 and the end of April, ICE made 41,318 arrests.",0299
000003000001,An article on a State Department website in April about Mar-a-Lago was eventually withdrawn.,0300
000003000002,A Twitter account for the State Department’s Office of Global Women’s Issues retweeted a post by Ivanka Trump in which she promoted her new book.,0300
000003010001,The Senate Judiciary Committee asked the FBI for memos related to former FBI Director James Comey's dealings with his superiors in the Trump and Obama administrations.,0301
000003010002,"The Senate Judiciary Committee also asked the White House for records of interactions with Comey, including those relating to the FBI's investigation of alleged ties between President Trump’s associates and Russia, or the Clinton email investigation, including all audio recordings, transcripts, notes, summaries, or memoranda.",0301
000003020001,<OUTPUT>The group of Republican governors recommends maintaining the Affordable Care Act's Medicaid expansion while allowing other states to expand and capping federal spending on certain populations through block grants or per capita caps.</OUTPUT>,0302
000003020002,"<OUTPUT>Senator Rob Portman wrote in an op-ed that he and other senators tasked with writing a healthcare bill have continued to engage with governors, many of whom share concerns about Medicaid but want more flexibility.</OUTPUT>",0302
000003030001,"U.S. President Donald Trump said he would use his upcoming trip to Saudi Arabia to challenge the leaders of Muslim countries to ""fight hatred and extremism"" while pursuing a peaceful future for their faith.",0303
000003040001,Donald Trump asked James Comey to end the FBI's investigation.,0304
000003040002,The FBI's investigation was about the ties between Michael Flynn and Russia.,0304
000003050001,The U.S. Senate Intelligence Committee asked James Comey to appear before the panel.,0305
000003050002,The Senate Intelligence Committee asked Andrew McCabe to send any notes or memos prepared by James Comey.,0305
000003060001,Paul Ryan stated that he wants to hear from James Comey.,0306
000003060002,"When asked, Paul Ryan stated that he has confidence in Donald Trump.",0306
000003070001,Theresa May said that the British government has confidence in its relationship with the United States.,0307
000003070002,Britain will continue to share intelligence with the United States.,0307
000003070003,"""Decisions about what President Trump discusses with anybody that he has in the White House is a matter for President Trump,"" said Theresa May.",0307
000003080001,U.S. President Donald Trump shared classified information with Russia about a potential airline plot by Islamic State.,0308
000003080002,The compromised source could be either a human intelligence asset or well-placed signal intelligence.,0308
000003090001,Washington Governor Jay Inslee signed a bill on Tuesday that paves the way for the state to create what is believed to be the first system in the US to certify marijuana as organic.,0309
000003090002,Republican Senator Ann Rivers said marijuana certified as organically grown is likely to be on sale in Washington in about a year and a half.,0309
000003090003,Washington was the second state to begin legal recreational pot sales in mid-2014.,0309
